"0","library(sp)"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.1.3, PROJ 4.9.3
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stplanr)"
"0","library(tmap)"
"0","library(readr)"
"0","library(maps)"
"0","library(raster)"
"2","
Attaching package: ‘raster’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(rgdal)"
"2","rgdal: version: 1.4-3, (SVN revision 828)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.1.3, released 2017/20/01
 Path to GDAL shared files: /Library/Frameworks/R.framework/Versions/3.5/Resources/library/rgdal/gdal
 GDAL binary built with GEOS: FALSE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: /Library/Frameworks/R.framework/Versions/3.5/Resources/library/rgdal/proj
 Linking to sp version: 1.3-1 
"
"0","library(RgoogleMaps)"
"0","library(ggmap)"
"2","Loading required package: ggplot2
"
"2","Find out what's changed in ggplot2 at https://github.com/tidyverse/ggplot2/releases.
"
"2","Google's Terms of Service: https://cloud.google.com/maps-platform/terms/.
"
"2","Please cite ggmap if you use it! See citation(""ggmap"") for details.
"
"2","
Attaching package: ‘ggmap’

"
"2","The following object is masked from ‘package:stplanr’:

    route

"
"0","library(mapview)"
"0","library(geosphere)"
"0","library(gmapsdistance)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(spatialEco)"
"0","library(leaflet)"
"0","library(tidyr)"
"2","
Attaching package: ‘tidyr’

"
"2","The following object is masked from ‘package:raster’:

    extract

"
"0","library(classInt)"
"0","library(RColorBrewer)"
"0","library(data.table)"
"2","data.table 1.12.2 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following object is masked from ‘package:raster’:

    shift

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(spgwr)"
"2","Loading required package: spData
"
"2","To access larger datasets in this package, install the spDataLarge package with:
`install.packages('spDataLarge', repos='https://nowosad.github.io/drat/', type='source')`
"
"2","
Attaching package: ‘spData’

"
"2","The following object is masked from ‘package:spatialEco’:

    elev

"
"2","NOTE: This package does not constitute approval of GWR
as a method of spatial analysis; see example(gwr)
"
"0","library(htmltools)"
"2","
Attaching package: ‘htmltools’

"
"2","The following object is masked from ‘package:geosphere’:

    span

"
